projectName;intDep;extDep;intDepClas;extDepClas;extclasDep
jedit-5.5.0.odem;589;419;150;89;521
jedit-5.5.0.odem;198;249;65;46;25
jedit-5.5.0.odem;741;8;89;4;26
jedit-5.5.0.odem;35;13;12;4;2
jedit-5.5.0.odem;1;4;1;2;1
jedit-5.5.0.odem;0;3;0;1;0
jedit-5.5.0.odem;22;0;8;0;1
jedit-5.5.0.odem;0;1;0;1;1
jedit-5.5.0.odem;66;41;24;11;82
jedit-5.5.0.odem;9;66;7;9;11
jedit-5.5.0.odem;36;43;13;12;18
jedit-5.5.0.odem;8;11;5;6;6
jedit-5.5.0.odem;622;505;243;141;123
jedit-5.5.0.odem;184;160;63;59;5
jedit-5.5.0.odem;19;20;10;5;2
jedit-5.5.0.odem;112;47;37;14;2
jedit-5.5.0.odem;55;36;22;19;2
jedit-5.5.0.odem;4;16;3;2;15
jedit-5.5.0.odem;74;89;30;22;72
jedit-5.5.0.odem;44;117;25;26;4
jedit-5.5.0.odem;5;40;4;17;51
jedit-5.5.0.odem;245;282;107;79;9
jedit-5.5.0.odem;270;179;74;40;6
jedit-5.5.0.odem;164;103;53;21;1
jedit-5.5.0.odem;1;5;1;1;0
jedit-5.5.0.odem;189;193;59;45;4
jedit-5.5.0.odem;70;13;21;6;46
jedit-5.5.0.odem;274;200;67;45;96
jedit-5.5.0.odem;2;7;2;3;16
jedit-5.5.0.odem;67;7;31;4;309
jedit-5.5.0.odem;0;3;0;1;3
jedit-5.5.0.odem;5;4;3;2;0
jedit-5.5.0.odem;10;19;4;3;12
jedit-5.5.0.odem;1;10;1;3;1
jedit-5.5.0.odem;11;28;6;7;2
jhotdraw-7.6.0.odem;563;145;226;65;83
jhotdraw-7.6.0.odem;7;7;7;4;19
jhotdraw-7.6.0.odem;6;2;4;1;29
jhotdraw-7.6.0.odem;164;13;76;9;2
jhotdraw-7.6.0.odem;4;0;3;0;1
jhotdraw-7.6.0.odem;4;0;3;0;3
jhotdraw-7.6.0.odem;22;1;8;1;3
jhotdraw-7.6.0.odem;80;7;27;1;6
jhotdraw-7.6.0.odem;9;8;3;4;3
jhotdraw-7.6.0.odem;9;1;4;1;7
jhotdraw-7.6.0.odem;0;0;0;0;1
jhotdraw-7.6.0.odem;14;5;7;5;2
jhotdraw-7.6.0.odem;2;0;1;0;1
jhotdraw-7.6.0.odem;1;0;1;0;4
jhotdraw-7.6.0.odem;63;26;20;14;46
jhotdraw-7.6.0.odem;4;5;4;5;3
jhotdraw-7.6.0.odem;46;43;22;13;1
jhotdraw-7.6.0.odem;0;1;0;1;0
jhotdraw-7.6.0.odem;49;61;23;19;0
jhotdraw-7.6.0.odem;28;28;9;12;2
jhotdraw-7.6.0.odem;0;29;0;6;28
jhotdraw-7.6.0.odem;114;73;46;30;0
jhotdraw-7.6.0.odem;27;30;13;10;4
jhotdraw-7.6.0.odem;0;10;0;2;0
jhotdraw-7.6.0.odem;0;2;0;1;0
jhotdraw-7.6.0.odem;4;9;4;2;0
jhotdraw-7.6.0.odem;1;7;1;3;0
jhotdraw-7.6.0.odem;0;1;0;1;0
jhotdraw-7.6.0.odem;29;7;21;5;98
jhotdraw-7.6.0.odem;65;0;20;0;2
jhotdraw-7.6.0.odem;74;57;22;14;73
jhotdraw-7.6.0.odem;13;30;9;7;24
jhotdraw-7.6.0.odem;18;76;12;16;2
jhotdraw-7.6.0.odem;14;29;14;11;4
jhotdraw-7.6.0.odem;40;148;32;32;5
jhotdraw-7.6.0.odem;6;15;6;6;3
jhotdraw-7.6.0.odem;10;5;7;3;1
jhotdraw-7.6.0.odem;1;0;1;0;30
jhotdraw-7.6.0.odem;1;0;1;0;1
jhotdraw-7.6.0.odem;283;250;73;51;196
jhotdraw-7.6.0.odem;153;295;71;72;4
jhotdraw-7.6.0.odem;16;45;11;12;17
jhotdraw-7.6.0.odem;2;9;2;3;7
jhotdraw-7.6.0.odem;14;29;8;13;64
jhotdraw-7.6.0.odem;115;248;44;46;24
jhotdraw-7.6.0.odem;5;30;4;6;6
jhotdraw-7.6.0.odem;0;1;0;1;2
jhotdraw-7.6.0.odem;2;25;2;3;8
jhotdraw-7.6.0.odem;4;17;3;4;22
jhotdraw-7.6.0.odem;2;2;2;1;1
jhotdraw-7.6.0.odem;4;12;4;4;4
jhotdraw-7.6.0.odem;53;131;28;26;22
jhotdraw-7.6.0.odem;24;0;12;0;57
jhotdraw-7.6.0.odem;49;20;28;9;65
jhotdraw-7.6.0.odem;8;2;5;2;6
jhotdraw-7.6.0.odem;1;2;1;1;28
jhotdraw-7.6.0.odem;0;0;0;0;8
jhotdraw-7.6.0.odem;11;1;6;1;4
jhotdraw-7.6.0.odem;0;0;0;0;2
jhotdraw-7.6.0.odem;21;9;9;4;2
jhotdraw-7.6.0.odem;4;0;3;0;1
jhotdraw-7.6.0.odem;0;0;0;0;17
jhotdraw-7.6.0.odem;25;187;12;12;0
jhotdraw-7.6.0.odem;7;4;5;4;11
jhotdraw-7.6.0.odem;1;0;1;0;136
jhotdraw-7.6.0.odem;11;0;6;0;6
jhotdraw-7.6.0.odem;15;11;6;2;25
junit-4.12.3.odem;45;21;15;5;15
junit-4.12.3.odem;1;13;1;2;0
junit-4.12.3.odem;6;16;5;6;1
junit-4.12.3.odem;0;4;0;1;3
junit-4.12.3.odem;14;5;8;3;24
junit-4.12.3.odem;22;77;14;13;12
junit-4.12.3.odem;5;14;3;4;2
junit-4.12.3.odem;20;10;9;5;89
junit-4.12.3.odem;38;51;24;23;3
junit-4.12.3.odem;46;33;18;11;76
junit-4.12.3.odem;15;6;8;6;17
junit-4.12.3.odem;45;13;12;10;29
junit-4.12.3.odem;14;25;7;6;0
junit-4.12.3.odem;19;22;9;7;0
junit-4.12.3.odem;9;8;5;2;0
junit-4.12.3.odem;2;8;2;2;0
junit-4.12.3.odem;0;2;0;1;0
junit-4.12.3.odem;28;27;11;6;8
junit-4.12.3.odem;9;31;5;6;5
junit-4.12.3.odem;2;4;2;2;0
junit-4.12.3.odem;48;17;12;11;2
junit-4.12.3.odem;31;65;15;13;9
junit-4.12.3.odem;0;6;0;2;4
junit-4.12.3.odem;8;15;4;8;3
junit-4.12.3.odem;7;24;2;8;3
junit-4.12.3.odem;9;9;8;5;24
junit-4.12.3.odem;0;12;0;3;2
junit-4.12.3.odem;0;1;0;1;2
junit-4.12.3.odem;28;16;9;8;3
junit-4.12.3.odem;0;1;0;1;1
projectName;intDep;extDep;intDepClas;extDepClas;extclasDep
apache_zip36C.odem;8;0;4;0;0
apache_zip36C.odem;78;0;25;0;0
dom4j-1.5.2195C.odem;97;19;23;4;132
dom4j-1.5.2195C.odem;11;19;5;5;0
dom4j-1.5.2195C.odem;10;31;4;6;0
dom4j-1.5.2195C.odem;32;71;15;14;1
dom4j-1.5.2195C.odem;0;0;0;0;1
dom4j-1.5.2195C.odem;60;141;29;26;12
dom4j-1.5.2195C.odem;16;25;6;7;0
dom4j-1.5.2195C.odem;14;9;6;6;1
dom4j-1.5.2195C.odem;0;4;0;1;0
dom4j-1.5.2195C.odem;19;19;7;9;7
dom4j-1.5.2195C.odem;0;5;0;2;1
dom4j-1.5.2195C.odem;7;16;6;6;0
dom4j-1.5.2195C.odem;79;141;43;36;28
dom4j-1.5.2195C.odem;4;60;3;11;1
dom4j-1.5.2195C.odem;3;13;2;3;1
dom4j-1.5.2195C.odem;0;5;0;1;1
forms-1.3.068C.odem;7;48;7;9;2
forms-1.3.068C.odem;1;7;1;2;0
forms-1.3.068C.odem;33;21;14;9;8
forms-1.3.068C.odem;124;10;31;8;20
forms-1.3.068C.odem;11;8;8;3;14
javacc154C.odem;0;3;0;3;0
javacc154C.odem;0;0;0;0;3
javacc154C.odem;20;61;6;8;1
javacc154C.odem;240;11;62;7;1
javacc154C.odem;383;4;63;3;16
javacc154C.odem;0;0;0;0;2
JavaGeom172C.odem;73;0;21;0;1
JavaGeom172C.odem;36;33;11;6;99
JavaGeom172C.odem;91;102;19;17;36
JavaGeom172C.odem;13;63;10;10;15
JavaGeom172C.odem;43;258;15;14;9
JavaGeom172C.odem;31;43;10;10;48
JavaGeom172C.odem;42;80;13;14;42
JavaGeom172C.odem;2;18;2;3;0
JavaGeom172C.odem;34;154;10;9;39
JavaGeom172C.odem;9;25;6;8;9
JavaGeom172C.odem;27;148;10;10;20
JavaGeom172C.odem;4;11;3;4;0
JavaGeom172C.odem;1;45;1;3;0
JavaGeom172C.odem;5;4;5;2;29
JavaGeom172C.odem;4;0;4;0;0
JavaGeom172C.odem;9;4;5;4;6
JavaGeom172C.odem;2;3;2;1;2
JavaGeom172C.odem;1;15;1;2;1
JavaGeom172C.odem;0;7;0;1;1
JavaGeom172C.odem;2;3;2;2;8
JavaGeom172C.odem;0;0;0;0;17
javaocr59C.odem;0;1;0;1;0
javaocr59C.odem;12;19;7;2;17
javaocr59C.odem;6;2;4;2;1
javaocr59C.odem;5;2;4;2;2
javaocr59C.odem;13;7;7;6;2
javaocr59C.odem;6;2;4;2;1
javaocr59C.odem;15;7;7;6;2
javaocr59C.odem;0;12;0;3;1
javaocr59C.odem;1;9;1;1;1
javaocr59C.odem;2;9;2;3;1
javaocr59C.odem;4;13;2;3;5
javaocr59C.odem;5;0;3;0;7
javaocr59C.odem;3;0;3;0;5
jfluid-1.7.082C.odem;5;2;3;2;21
jfluid-1.7.082C.odem;152;100;41;26;1
jfluid-1.7.082C.odem;0;0;0;0;8
jfluid-1.7.082C.odem;56;0;27;0;11
JMetal190C.odem;11;8;5;6;150
JMetal190C.odem;7;20;6;17;39
JMetal190C.odem;15;80;9;11;17
JMetal190C.odem;1;8;1;2;2
JMetal190C.odem;11;63;8;9;19
JMetal190C.odem;14;38;9;10;17
JMetal190C.odem;0;40;0;9;22
JMetal190C.odem;1;24;1;8;33
JMetal190C.odem;14;50;7;8;17
JMetal190C.odem;0;136;0;13;3
JMetal190C.odem;1;15;1;2;0
JMetal190C.odem;0;9;0;3;1
JMetal190C.odem;0;16;0;1;1
JMetal190C.odem;0;13;0;1;1
JMetal190C.odem;0;10;0;1;0
JMetal190C.odem;0;10;0;1;0
JMetal190C.odem;0;10;0;1;1
JMetal190C.odem;0;8;0;1;1
JMetal190C.odem;0;75;0;6;1
JMetal190C.odem;0;10;0;1;0
JMetal190C.odem;3;22;3;4;1
JMetal190C.odem;0;20;0;2;3
JMetal190C.odem;0;16;0;1;1
JMetal190C.odem;0;9;0;1;1
JMetal190C.odem;0;8;0;1;0
JMetal190C.odem;0;6;0;1;1
JMetal190C.odem;0;7;0;1;0
JMetal190C.odem;0;14;0;2;0
JMetal190C.odem;1;33;1;5;9
JMetal190C.odem;0;15;0;1;1
JMetal190C.odem;0;11;0;1;0
JMetal190C.odem;0;8;0;1;1
JMetal190C.odem;5;12;1;7;20
JMetal190C.odem;0;3;0;1;9
JMetal190C.odem;11;25;9;7;112
JMetal190C.odem;3;17;3;4;14
JMetal190C.odem;0;18;0;2;9
JMetal190C.odem;3;27;2;3;0
JMetal190C.odem;1;4;1;2;2
JMetal190C.odem;1;0;1;0;4
JMetal190C.odem;1;20;1;2;0
JMetal190C.odem;6;20;4;3;0
JMetal190C.odem;3;20;2;2;0
JMetal190C.odem;1;19;1;2;0
JMetal190C.odem;0;0;0;0;2
JMetal190C.odem;3;23;2;3;0
jnanoxml25C.odem;64;0;20;0;0
jscatterplot74C.odem;232;0;70;0;0
jstl-1.0.618C.odem;6;0;3;0;0
jstl-1.0.618C.odem;1;0;1;0;0
jstl-1.0.618C.odem;3;0;2;0;0
jstl-1.0.618C.odem;10;0;6;0;0
junit-3.8.1100C.odem;26;12;11;4;0
junit-3.8.1100C.odem;7;17;5;7;1
junit-3.8.1100C.odem;27;0;10;0;30
junit-3.8.1100C.odem;12;7;8;3;13
junit-3.8.1100C.odem;103;50;42;19;0
junit-3.8.1100C.odem;1;14;1;2;0
notepad-model46C.odem;0;0;0;0;0
notepad-model46C.odem;0;0;0;0;0
notepad-model46C.odem;0;0;0;0;0
notepad-model46C.odem;0;0;0;0;0
notepad-model46C.odem;0;0;0;0;0
notepad-model46C.odem;0;0;0;0;0
pdf_renderer199C.odem;107;24;33;7;57
pdf_renderer199C.odem;59;0;27;0;4
pdf_renderer199C.odem;53;44;17;16;5
pdf_renderer199C.odem;10;16;4;8;5
pdf_renderer199C.odem;34;16;13;10;3
pdf_renderer199C.odem;16;20;9;7;2
pdf_renderer199C.odem;137;10;48;5;6
pdf_renderer199C.odem;13;21;7;9;1
pdf_renderer199C.odem;2;5;2;2;2
pdf_renderer199C.odem;23;19;14;5;0
seemp31C.odem;0;7;0;1;0
seemp31C.odem;0;4;0;2;5
seemp31C.odem;0;2;0;2;5
seemp31C.odem;0;4;0;2;1
seemp31C.odem;0;0;0;0;12
seemp31C.odem;4;2;3;2;1
seemp31C.odem;2;8;1;3;1
seemp31C.odem;2;8;1;3;1
seemp31C.odem;18;0;11;0;4
servletapi-2.363C.odem;41;0;17;0;13
servletapi-2.363C.odem;24;17;15;9;2
servletapi-2.363C.odem;5;15;4;4;6
servletapi-2.363C.odem;20;9;8;6;1
tinytim134C.odem;0;0;0;0;0
tinytim134C.odem;80;128;29;28;1
tinytim134C.odem;7;15;3;6;8
tinytim134C.odem;66;67;22;20;1
tinytim134C.odem;37;0;15;0;61
tinytim134C.odem;21;22;9;3;25
tinytim134C.odem;74;22;23;3;0
tinytim134C.odem;2;17;2;6;3
tinytim134C.odem;4;2;4;1;13
udt-java56C.odem;74;56;17;11;12
udt-java56C.odem;14;16;8;5;17
udt-java56C.odem;2;6;2;6;1
udt-java56C.odem;0;0;0;0;1
udt-java56C.odem;0;2;0;1;0
udt-java56C.odem;0;12;0;2;0
udt-java56C.odem;39;6;13;4;10
xmlapi184C.odem;12;22;4;3;0
xmlapi184C.odem;0;6;0;3;0
xmlapi184C.odem;24;0;9;0;10
xmlapi184C.odem;2;19;1;5;0
xmlapi184C.odem;0;2;0;2;1
xmlapi184C.odem;0;0;0;0;0
xmlapi184C.odem;44;0;17;0;29
xmlapi184C.odem;29;19;19;14;0
xmlapi184C.odem;10;4;7;4;0
xmlapi184C.odem;73;5;54;3;0
xmlapi184C.odem;2;3;2;1;0
xmlapi184C.odem;4;2;4;2;4
xmlapi184C.odem;5;7;3;4;0
xmlapi184C.odem;2;0;2;0;3
xmlapi184C.odem;39;0;12;0;21
xmlapi184C.odem;0;2;0;2;2
xmlapi184C.odem;15;61;8;11;1
xmldom119C.odem;0;0;0;0;0
xmldom119C.odem;44;0;17;0;25
xmldom119C.odem;29;19;19;14;0
xmldom119C.odem;10;4;7;4;0
xmldom119C.odem;73;5;54;3;0
xmldom119C.odem;2;3;2;1;0
xmldom119C.odem;4;2;4;2;4
xmldom119C.odem;5;7;3;4;0
xmldom119C.odem;2;0;2;0;3
